コメントアウト,コマンド,引数1,引数2,引数3,引数4,メモ
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L208_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L208_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL11_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_11_2_ECO,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL1_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_1_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL2_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_2_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL3_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_3_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL4_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_4_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL5_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_5_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL6_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_6_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL7_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_7_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL8_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_8_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL9_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_9_3_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L224_HL10_ECO_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L224_10_3_ECO,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL7_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_7_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL8_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_8_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL9_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_9_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL10_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_10_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL11_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_11_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL12_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_12_0,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL13_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_13_0,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL7_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_7_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL8_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_8_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL9_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_9_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL10_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_10_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL11_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_11_1,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL12_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_12_1,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL7_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_7_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL8_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_8_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL9_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_9_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL10_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_10_2,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL11_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_11_2,,,,
,//白の強化3,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL7_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_7_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL8_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_8_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL9_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_9_3,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL10_WE3.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_10_3,,,,
,//白の強化0,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL7_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_7_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL8_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_8_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL9_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_9_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL10_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_10_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL11_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_11_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL12_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_12_0_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL13_ECO_WE0.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_13_0_ECO,,,,
,//白の強化1,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL7_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_7_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL8_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_8_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL9_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_9_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL10_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_10_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL11_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_11_1_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL12_ECO_WE1.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_12_1_ECO,,,,
,//白の強化2,,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL1_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_1_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL2_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_2_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL3_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_3_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL4_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_4_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL5_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_5_2_ECO,,,,
,Func,pcllookファイル選択,,,,
,Input,L248_HL6_ECO_WE2.arxp,,,,
,Func,W3発数取得,,,,
,Copy,L248_6_2_ECO,,,,
